Group,Deposit
B,598
B,0
A,0
A,15
B,0
A,6
B,0
B,0
B,0
B,0
B,9
A,0
B,14
B,17
A,8
B,0
B,202
B,128
B,0
A,0
B,0
B,13
A,0
B,0
A,0
A,0
B,0
B,0
B,14
A,0
B,6
A,0
B,0
B,87
B,7
B,0
B,64
B,20
A,0
A,48
A,0
A,0
B,0
B,0
A,0
A,0
B,0
A,15
A,826
A,0
A,46
B,0
B,0
B,0
B,8
A,0
A,78
B,6
B,0
B,6
A,0
A,0
B,20
A,64
B,23
A,14
A,27
B,0
B,55
B,0
B,0
A,16
A,41
B,0
A,0
A,0
A,0
B,14
B,0
B,0
B,0
B,431
A,0
A,1561
B,278
A,289
A,12
B,22
A,0
B,0
A,47
A,0
B,0
B,74
A,9
B,0
B,19
B,0
B,0
B,0
A,0
B,1732
B,0
A,0
B,0
B,54
B,96
A,0
A,0
A,0
A,0
B,88
B,17
B,681
B,76
A,0
A,0
B,0
B,0
A,1357
A,19
A,0
A,19
A,17
B,75
A,10
B,0
B,67
B,51
A,0
B,0
B,19
B,0
B,0
A,0
A,0
B,0
B,0
B,63
A,0
A,0
A,14
B,8
A,0
A,187
A,0
B,9
B,162
B,0
B,0
B,10
B,0
B,0
A,0
B,87
A,16
A,0
B,475
B,42
B,9
A,0
B,19
B,17
A,0
B,88
B,13
A,0
A,0
A,17
B,216
B,5
A,0
A,0
A,0
B,49
A,0
B,0
A,0
A,0
B,0
B,0
A,61
B,0
A,0
B,13
B,0
A,0
B,106
B,14
A,12
A,0
B,87
B,103
B,16
B,19
A,0
B,9
A,0
B,11
A,0
A,0
B,20
B,0
A,0
B,11
A,0
A,817
A,0
A,0
A,9
B,2557
A,0
B,5
A,0
A,19
B,0
A,0
A,0
B,0
A,5
B,91
B,0
B,35
A,0
B,14
A,15
B,7
A,0
A,11
B,0
A,17
A,0
B,11
A,12
A,93
A,16
A,14
B,0
B,18
B,0
A,0
B,35
A,16
B,0
B,0
A,9
B,0
B,0
B,13
A,162
A,0
A,0
A,0
A,0
B,0
A,0
A,0
B,13
B,14
B,0
B,11
A,0
A,12
B,0
B,0
A,0
A,0
B,0
A,0
B,38
B,168
A,62
A,17
A,0
A,0
A,9
B,0
B,0
B,0
B,0
B,0
B,0
B,14
B,0
A,0
B,20
A,12
B,319
B,18
B,151
B,30
B,0
B,0
A,0
B,72
B,60
A,0
B,0
A,63
A,10
A,0
A,8
A,72
A,360
A,5
B,0
A,48
B,14
A,18
A,81
B,0
A,0
A,97
A,64
A,17
B,0
B,9
A,0
B,0
B,0
A,928
B,0
B,0
A,928
A,0
A,91
B,13
B,0
B,15
A,0
A,17
A,0
A,6
B,20
A,0
B,0
A,0
B,0
B,953
B,426
B,8
B,0
A,67
B,0
A,19
B,0
B,16
A,0
A,215
A,0
A,256
B,33
A,91
B,0
B,0
A,29
B,0
B,0
A,19
A,1361
A,14
B,10
A,12
A,2328
B,0
B,0
A,0
A,100
B,0
B,0
A,5
B,0
A,0
B,0
B,487
A,9
A,13
B,0
B,0
A,0
B,22
B,6
A,14
B,5
B,0
A,49
B,0
A,49
B,0
B,8
B,10
A,13
B,0
A,0
B,0
B,0
B,0
A,15
B,8
A,0
B,60
A,19
A,0
A,64
A,6
A,30
B,7
B,0
B,14
B,2561
B,0
B,20
A,0
B,63
A,83
B,0
B,0
B,0
A,0
A,80
B,211
A,0
A,16
B,0
B,0
B,0
B,0
B,12
A,0
B,0
A,0
A,88
B,0
A,0
B,392
B,55
A,0
B,14
B,0
B,0
A,9
B,7
B,68
B,0
A,0
B,0
B,781
B,63
A,0
B,0
B,9
A,10
A,19
B,91
A,9
B,0
A,0
B,0
B,0
B,0
A,8
A,0
A,0
B,0
A,0
B,0
B,40
B,0
A,13
B,0
B,0
A,8
A,0
A,0
A,95
A,0
A,1973
A,14
B,8
A,92
A,0
A,12
B,0
A,0
B,10
B,0
A,72
A,12
B,0
A,0
A,17
A,0
A,0
B,62
B,0
B,0
B,0
A,0
B,0
A,0
A,43
B,0
A,9
B,8
A,0
A,0
B,0
A,750
A,7
A,14
A,95
B,0
B,17
B,0
B,7
B,0
A,11
B,5
A,0
A,0
B,50
A,17
B,1965
A,16
B,45
B,6
A,0
B,0
A,0
B,0
B,10
B,6
A,0
A,7
B,94
B,0
B,0
A,0
A,0
B,16
A,0
B,85
A,0
B,0
B,0
B,5
A,0
B,16
A,0
B,0
A,81
B,408
B,0
A,0
A,0
A,0
B,18
B,0
B,9
A,0
A,10
B,19
B,0
A,0
A,0
B,6
B,12
B,16
A,0
A,11
A,14
B,5
B,19
B,55
B,0
B,0
B,0
B,0
B,0
B,3659
A,0
A,56
B,0
B,13
A,0
B,0
A,0
A,20
B,0
B,0
A,7
A,7
A,0
A,0
B,0
B,274
B,0
B,0
B,0
B,79
B,6
A,0
B,7
A,0
B,0
B,0
B,78
B,0
B,5
B,9
A,13
A,0
B,0
A,0
A,0
A,0
B,7
B,7
B,16
B,27
A,23
B,264
A,45
B,0
B,0
B,90
B,14
A,0
B,19
B,0
A,0
A,23
B,0
B,66
B,6
A,0
A,13
A,0
A,5
B,14
A,0
A,0
B,0
B,0
A,93
A,0
B,18
A,0
A,15
A,0
A,473
B,0
B,0
B,0
B,0
B,6
A,0
B,5
B,1228
A,0
B,22
B,0
B,0
A,0
A,19
A,27
B,21
A,0
B,0
A,0
A,84
B,0
A,0
B,0
A,0
A,0
A,0
A,0
B,0
A,0
A,0
A,10
B,0
B,0
A,0
A,13
B,5
A,0
B,18
A,37
A,0
A,38
B,76
A,79
A,0
A,0
B,11
A,19
A,80
A,0
A,0
A,18
B,0
A,0
A,13
A,0
B,39
B,20
A,0
A,8
B,0
B,6
B,3205
A,5
A,13
A,34
B,923
A,6
A,0
B,0
B,0
B,9
B,23
B,8
A,0
B,79
A,0
A,0
A,0
B,14
B,0
B,0
A,0
B,143
B,0
B,0
B,0
A,0
A,1666
B,0
A,8
A,0
A,15
A,0
B,8
A,0
B,15
A,16
B,11
B,0
B,0
B,69
B,0
B,40
B,0
A,25
A,0
A,15
A,9
A,0
A,91
B,607
B,8
B,263
A,65
B,0
B,6
B,0
B,40
B,18
A,0
A,8
A,0
A,0
B,9
B,0
B,0
A,20
A,75
A,0
A,0
A,0
A,7
B,0
B,20
A,0
B,0
A,6
A,13
B,18
B,0
A,0
B,43
A,0
B,19
A,0
A,0
B,82
B,0
B,0
A,78
A,0
B,10
A,0
B,84
B,0
A,321
A,0
B,0
B,0
A,14
B,87
A,8
B,2250
A,0
B,881
B,0
A,10
A,0
A,92
A,0
A,0
A,20
A,0
B,0
A,0
A,10
A,0
B,9
B,50
B,158
A,0
A,6
B,0
B,0
B,11
A,0
A,11
B,0
B,9
A,18
A,455
B,0
A,122
A,0
B,0
B,0
A,0
B,0
B,0
B,0
A,17
B,61
B,52
B,0
A,0
A,15
A,14
B,0
A,15
A,0
B,21
A,0
B,89
A,0
B,0
B,0
B,0
B,0
A,16
A,988
B,947
B,0
B,11
A,10
B,3047
A,0
B,14
B,0
A,0
B,0
A,63
A,0
B,10
A,89
B,0
B,0
B,14
B,105
A,0
A,0
A,0
A,0
B,55
A,0
B,0
B,0
B,291
A,31
A,0
A,0
B,0
A,17
A,6
A,0
B,0
A,0
B,5
B,13
B,18
B,216
A,43
A,0
B,27
B,0
B,99
A,0
B,8
B,7
A,7
A,175
A,19
A,9
B,0
A,0
A,0
B,0
B,0
B,0
A,130
B,0
B,15
A,141
A,23
B,0
B,15
A,12
B,15
A,8
A,8
B,460
A,20
B,10
A,20
B,0
B,0
B,0
A,0
A,0
A,10
A,19
A,0
A,19
A,9
B,17
B,10
A,82
B,0
A,0
B,58
B,0
A,34
B,90
B,0
B,14
B,6
B,0
A,0
A,16
A,0
A,0
A,0
A,18
B,5
B,12
A,0
A,15
B,15
A,0
A,9
B,0
B,64
B,52
B,0
A,0
A,20
A,0
B,6
B,0
B,19
B,55
B,34
A,0
A,0
B,33
A,9
A,3229
B,812
A,10
A,0
B,10
B,0
A,0
B,0
B,490
A,1508
A,0
B,0
B,19
B,0
A,19
B,0
A,11
A,0
B,0
B,19
A,0
A,0
A,0
B,92
B,0
B,0
B,62
B,11
B,19
B,0
A,19
A,245
B,11
A,186
A,0
A,0
A,0
B,0
B,0
B,0
B,31
A,73
A,10
A,0
A,0
B,0
A,0
B,0
B,60
A,0
B,16
B,61
A,15
A,0
A,16
A,0
A,0
A,17
B,61
A,0
B,10
B,1905
B,0
B,0
B,0
A,20
B,96
B,17
A,0
B,76
B,0
A,0
B,612
B,134
B,0
B,10
A,9
B,0
A,12
B,83
B,0
B,339
B,8
A,19
B,0
B,0
B,15
A,0
B,7
A,11
B,349
B,6
B,5
A,0
B,0
B,0
B,0
A,739
A,0
A,20
B,0
A,0
A,0
B,0
A,11
A,0
A,0
B,0
B,134
B,0
A,62
B,0
B,0
B,18
A,66
A,29
B,0
A,0
A,0
B,116
B,0
A,0
A,13
B,20
A,0
B,7
A,0
A,7
A,0
A,67
A,0
B,0
A,0
A,8
A,0
A,0
A,6
B,0
A,220
B,123
A,0
A,307
A,94
B,0
A,9
A,0
B,103
B,67
B,0
A,15
A,81
B,0
A,0
A,7
B,269
A,5316
B,0
A,0
A,0
A,8
B,0
A,0
A,0
B,0
B,0
B,10
A,0
A,0
A,43
A,0
A,0
B,15
B,0
B,12
B,0
A,0
A,6
A,0
A,0
B,301
B,1137
B,0
A,8
B,8
B,20
B,29
B,1305
B,0
B,97
B,0
B,8
B,0
A,0
B,0
B,0
B,18
B,48
B,0
B,14
B,0
B,14
A,0
B,0
A,0
B,0
A,762
A,0
B,10
A,5
A,198
B,64
B,9
B,5
B,10
A,19
A,0
A,0
A,0
A,0
B,0
A,68
A,0
A,0
B,73
B,0
B,0
B,17
B,7
B,8
B,0
A,8
B,0
A,0
B,10
A,0
A,0
A,11
B,25
B,0
A,0
A,16
A,5
B,0
B,5
B,0
B,7
B,11
A,0
B,10
A,628
A,0
B,0
B,0
A,0
B,10
B,0
B,84
A,8
A,0
A,58
B,14
B,18
B,9
A,0
B,15
A,20
B,0
B,14
A,0
A,241
A,0
B,0
A,0
B,0
B,13
B,6
B,72
A,37
A,8
B,19
A,956
B,19
A,0
B,0
A,12
A,17
A,0
B,64
A,0
A,15
B,0
B,0
A,0
B,56
A,0
A,370
A,0
B,0
A,46
B,0
B,7
A,13
A,54
A,37
A,5
B,0
A,20
B,72
A,0
B,16
B,12
B,0
A,0
A,6
B,0
B,0
B,10
A,0
B,13
B,0
B,10
B,0
B,16
A,17
A,0
A,0
B,6
B,0
A,12
B,170
A,0
A,209
B,0
A,0
A,0
B,0
B,0
B,0
A,34
A,79
A,0
A,75
A,858
A,11
B,0
B,0
A,12
B,0
A,68
B,0
A,10
B,0
B,0
A,94
B,38
A,15
A,8
A,0
A,0
A,10
A,0
B,11
A,0
B,0
B,502
A,9
B,5
B,28
B,0
B,0
A,0
B,68
A,31
A,7
A,8
B,0
A,20
B,0
B,559
A,97
A,6
B,42
A,207
B,0
A,0
B,0
A,0
A,0
B,0
B,19
B,0
B,0
A,0
A,19
A,25
B,0
B,0
A,0
B,18
B,14
B,16
B,88
A,0
A,0
B,0
B,0
B,9
B,91
A,10
A,0
A,7
B,0
A,102
B,0
B,0
B,20
A,13
A,495
A,41
B,20
B,16
B,0
B,0
B,0
A,0
B,18
A,0
A,0
A,5
B,0
A,9
A,83
B,0
B,58
A,40
A,16
A,35
B,34
A,0
B,0
B,0
B,67
B,0
B,0
B,20
A,16
A,40
B,0
B,326
A,0
A,0
A,18
A,0
B,408
B,233
A,0
A,0
A,20
A,0
A,10
A,0
B,0
B,0
A,0
B,0
B,0
B,7
A,12
A,17
A,14
B,7
A,15
A,67
B,3401
B,0
A,0
B,17
A,96
B,0
B,0
A,0
A,0
A,0
B,14
B,0
A,17
A,100
B,95
B,28
B,0
A,18
A,15
A,0
A,20
A,0
A,0
A,0
A,0
B,28
B,106
B,0
A,0
A,20
A,18
B,9
A,0
B,89
A,22
A,1108
A,0
B,1444
B,15
B,9
B,0
B,31
B,0
B,0
B,0
B,83
B,16
A,9
A,0
B,0
A,58
A,394
B,467
A,0
A,10
B,0
A,0
B,10
B,0
A,0
B,6
A,12
B,19
A,0
B,0
A,0
A,0
A,0
B,1261
A,30
B,0
A,0
B,15
A,0
B,0
B,18
A,0
A,0
A,19
A,0
A,10
A,0
B,0
B,0
B,10
A,0
A,0
B,0
A,0
B,97
B,11
B,1410
B,60
B,995
A,0
A,17
B,0
B,0
B,0
B,0
A,0
A,52
A,0
A,0
A,17
B,0
B,0
A,0
B,0
A,695
B,0
B,0
B,0
B,11
A,343
A,11
A,0
B,48
A,18
B,50
A,0
A,94
A,0
A,7
A,0
B,0
A,9
A,82
B,7
B,0
B,0
B,856
A,0
A,0
B,17
B,0
B,11
A,0
B,0
B,0
B,0
A,0
A,0
B,0
A,6
B,8
B,12
B,49
B,0
B,0
B,6
B,20
B,0
A,20
B,0
B,60
A,0
A,0
A,0
B,17
A,16
A,0
B,7
A,0
A,0
A,0
A,40
B,0
B,0
A,6
B,376
A,24
B,7
A,17
B,6
B,491
B,0
A,2601
A,252
B,0
B,11
B,53
B,0
B,16
A,0
A,9
B,18
A,10
B,0
A,0
B,0
A,0
A,0
A,0
B,17
A,18
A,0
A,16
A,0
A,0
A,83
A,0
B,0
B,75
A,0
A,9
A,10
A,24
B,8
B,19
B,0
B,0
B,0
A,26
B,19
B,0
A,0
A,0
B,0
B,0
A,0
B,39
A,13
B,0
B,479
B,0
A,0
A,7
A,9
B,84
A,54
B,0
A,0
B,77
A,13
B,0
A,0
B,0
A,0
A,0
A,0
A,0
A,417
B,18
B,0
B,6767
A,0
A,0
B,19
B,8
A,66
B,0
B,6
A,0
B,9
A,0
A,0
A,0
B,11
A,12
B,0
B,0
A,17
B,57
A,15
B,88
A,5
B,0
A,0
A,19
B,10
A,0
B,0
A,0
A,0
B,43
B,0
B,0
A,0
A,6
A,19
A,0
B,0
A,14
B,0
A,0
B,0
B,14
B,0
A,0
A,0
B,0
B,0
A,0
A,0
A,0
B,0
A,72
A,0
B,5
A,0
A,0
B,32
A,0
B,0
A,1463
A,0
B,0
B,0
A,893
A,0
B,19
A,0
B,7
B,0
A,0
A,0
B,13
B,0
A,30
A,0
B,25
B,0
A,0
A,17
B,0
B,38
A,0
B,15
B,6
B,0
A,0
A,0
B,60
A,0
A,0
A,0
B,8
B,0
A,0
B,0
B,0
B,13
B,0
B,0
B,9
B,0
A,25
A,19
A,0
B,0
A,996
B,0
A,0
B,92
A,0
A,0
A,0
B,0
B,0
A,770
A,16
A,0
B,20
B,6
B,0
A,0
A,0
A,0
A,323
B,6
A,0
A,95
A,0
A,18
B,0
A,95
A,0
B,0
B,0
B,13
A,0
B,8
B,0
B,0
A,0
B,59
A,0
A,15
A,0
A,0
B,0
A,12
B,0
A,0
A,0
A,10
B,37
B,0
B,6
B,12
A,15
B,256
B,0
B,0
B,0
A,0
A,0
B,20
B,0
B,342
B,0
A,1368
B,0
A,0
A,20
A,6
B,7
A,29
B,6
A,8
B,0
B,0
B,0
B,10
B,0
B,0
B,0
A,55
B,771
A,11
B,0
B,0
B,38
B,1216
B,0
B,0
A,0
A,0
A,0
A,0
B,10
B,0
B,30
A,93
B,0
B,0
B,0
A,6
A,14
B,0
A,0
B,6
B,463
A,0
A,537
A,0
A,0
A,72
B,0
B,0
B,87
B,18
B,490
B,0
B,27
B,7
B,0
B,54
A,14
A,15
B,0
B,0
A,0
A,17
B,0
B,338
B,0
B,0
A,0
A,0
A,0
B,44
B,0
A,96
A,8
A,0
B,90
B,454
A,0
A,0
A,0
A,0
A,59
A,9
B,17
A,0
B,0
B,19
B,0
A,701
B,25
B,882
B,5
B,0
A,0
B,34
A,0
B,85
B,0
A,0
A,10
B,0
A,0
B,0
A,15
A,20
A,17
A,7
B,2741
B,18
B,0
B,0
B,19
B,0
A,0
A,0
B,0
B,0
A,0
B,0
A,0
B,0
A,376
B,75
A,0
A,14
B,0
B,75
B,11
B,0
B,0
A,33
B,91
A,16
A,0
A,0
B,8
B,0
B,0
B,215
B,82
B,0
B,20
B,6
A,0
A,0
A,0
A,0
B,0
B,98
B,9
A,89
B,2738
B,421
B,13
B,0
B,0
B,0
B,7
B,6
B,0
B,2911
A,9
B,370
A,400
B,0
B,0
A,18
A,6
A,272
A,30
A,688
B,0
B,0
A,13
B,0
A,61
A,52
A,52
A,79
A,77
A,9
B,0
A,0
A,0
A,0
B,6
B,6
B,63
B,10
B,167
A,88
A,7
A,198
A,0
B,13
A,70
B,5
B,0
A,15
A,0
B,0
A,9
B,9
B,296
B,0
B,8
B,0
B,0
B,13
A,10
B,11
A,0
B,54
A,104
B,18
B,0
A,64
A,0
B,0
B,0
B,22
B,0
A,0
B,0
B,0
B,29
B,0
A,100
B,11
B,0
B,17
A,8
A,96
B,15
A,0
A,14
B,0
A,75
A,0
B,0
A,0
A,14
B,72
A,458
A,0
B,8
B,0
A,0
A,20
B,0
B,0
B,0
A,0
A,71
B,0
B,94
B,0
B,25
A,0
A,0
B,33
B,0
B,40
A,2552
B,0
A,6
B,7
A,90
A,0
B,8
A,325
A,0
B,31
B,11
A,0
B,7
A,354
B,75
B,0
B,0
A,11
B,28
A,0
A,8
A,153
B,0
B,0
B,0
A,0
A,0
A,0
B,0
B,0
A,0
A,44
B,0
A,0
A,18
A,16
A,12
B,0
A,0
B,11
A,0
B,0
B,0
B,11
A,0
B,0
B,18
A,0
B,67
A,12
B,0
A,0
A,25
A,0
A,0
B,0
B,7
B,0
B,0
A,14
A,0
B,0
B,0
A,9
A,0
A,45
A,0
A,0
A,0
B,0
B,0
B,0
A,19
A,0
B,13
A,0
A,0
A,20
A,0
A,195
A,76
B,99
A,12
B,0
B,0
B,0
A,0
A,427
B,12
A,6
A,84
A,0
B,0
A,0
B,6
A,0
B,7
B,86
B,0
A,0
B,428
B,0
A,18
A,0
A,32
B,0
B,0
B,0
B,18
A,67
A,0
B,19
A,17
A,14
A,0
B,97
B,0
B,2258
A,60
B,0
A,366
B,0
B,38
B,71
A,0
A,20
A,0
A,10
A,0
B,15
A,93
A,0
A,0
B,487
A,96
B,153
A,14
A,350
A,0
B,0
B,3665
A,40
A,10
A,13
B,5
A,0
A,0
B,20
B,0
B,120
B,55
A,12
B,0
B,20
B,86
A,0
A,18
A,11
B,0
A,0
B,10
B,0
B,5
A,247
B,1646
B,733
B,134
A,267
A,8
A,0
A,5
A,10
A,893
A,10
B,0
B,17
B,0
A,0
B,9
B,13
B,0
A,15
B,0
A,0
B,0
A,0
A,474
A,22
A,0
A,0
A,12
A,34
A,16
B,74
A,6
A,10
A,0
B,0
A,0
A,36
A,16
A,17
B,67
A,0
B,57
A,13
B,98
B,14
A,0
B,0
A,0
B,5
A,0
B,0
A,16
B,342
B,0
A,0
B,40
A,7
A,0
A,0
B,10
B,0
B,0
B,0
A,0
B,8
B,0
A,480
B,8
A,0
B,18
A,91
A,15
B,19
B,16
B,45
A,10
B,18
A,0
B,0
A,0
A,0
A,0
B,6
A,406
A,0
B,0
A,0
B,8
B,6
B,0
A,57
B,0
B,0
B,0
A,0
B,0
A,17
B,57
A,13
A,0
B,0
B,0
B,0
A,0
A,0
B,0
B,0
A,0
A,15
A,0
A,0
A,0
B,6
A,75
B,0
B,0
B,0
B,0
A,0
A,807
B,91
B,0
B,578
A,0
A,83
A,8
B,0
A,0
A,0
B,0
B,0
B,6
A,11
B,64
A,0
A,0
B,0
B,0
A,0
A,0
A,191
B,88
B,0
A,0
A,0
B,81
B,13
A,20
A,366
B,17
B,18
A,0
A,0
B,0
A,95
B,112
B,0
B,0
B,16
B,0
A,0
A,433
A,0
A,0
A,0
A,68
A,20
B,0
A,0
A,17
A,0
A,14
B,0
A,58
B,0
B,15
A,0
B,434
B,50
A,7
B,0
A,0
B,20
B,26
A,7
A,46
A,272
B,62
A,0
B,0
B,0
B,17
B,14
A,0
A,0
A,0
B,0
A,0
B,12
A,0
A,0
A,230
B,10
B,0
B,71
A,0
B,0
A,0
B,0
B,91
B,0
B,18
A,0
B,0
A,0
A,0
A,0
A,0
B,0
A,14
A,0
A,5
B,0
B,7227
A,17
B,61
A,0
B,0
A,0
A,13
B,0
B,7
B,276
B,14
A,0
A,0
B,244
B,12
A,19
A,0
A,0
A,0
B,18
A,92
B,0
B,0
A,416
A,0
B,82
B,18
B,0
B,0
B,0
A,10
B,0
A,19
A,0
A,17
A,0
B,97
B,16
B,11
A,40
B,48
A,0
B,848
A,12
B,336
B,0
B,57
A,0
B,0
B,91
A,0
B,0
B,0
B,0
B,0
A,14
B,293
A,6
B,80
B,0
A,0
B,20
B,0
A,20
B,0
A,7
A,9
A,0
A,18
A,206
B,0
B,8
B,5
B,0
B,9
A,0
A,0
B,0
B,0
B,0
B,0
A,0
B,7
A,0
A,0
A,11
A,0
B,8
B,0
A,137
B,0
A,205
A,19
A,14
A,0
A,0
A,0
A,0
B,6
B,0
B,0
B,405
A,20
B,0
A,0
A,0
B,0
A,0
A,0
B,10
B,0
B,0
B,25
A,0
A,13
B,292
A,0
A,0
A,123
B,64
B,72
B,0
A,5
A,7
B,50
A,8
B,0
B,13
B,0
A,7
A,0
B,0
A,12
B,76
B,8
A,0
A,990
A,7
A,0
A,0
A,7
B,0
B,236
B,0
A,168
A,0
A,12
A,70
B,0
A,41
B,0
B,15
A,88
B,0
A,0
B,0
A,0
A,15
A,0
A,0
A,0
B,1805
B,5
A,1241
A,10
A,0
A,0
A,0
B,26
A,0
A,18
B,237
B,6
A,0
B,0
A,0
B,0
B,0
B,0
B,7
A,0
B,0
A,0
B,0
B,9
A,0
A,18
B,13
A,0
B,0
B,260
B,9
A,0
B,475
B,0
A,0
B,0
A,10
B,29
A,5
A,0
B,17
B,15
A,0
A,0
B,0
A,16
B,140
A,0
A,6
B,16
A,44
A,0
B,0
B,46
B,12
B,15
B,189
B,0
A,0
B,68
B,0
B,9
A,0
A,0
A,0
B,0
A,20
B,0
A,0
A,0
A,0
A,18
A,0
B,10
B,0
B,0
B,0
B,20
A,19
B,0
B,19
B,11
A,0
B,48
A,0
A,0
B,0
B,16
B,0
A,0
A,0
B,122
B,292
B,0
A,14
A,15
A,494
B,125
A,0
B,0
B,0
A,42
B,5
B,0
B,6
A,17
A,0
A,17
B,97
B,0
A,0
B,0
A,0
B,0
B,312
B,0
B,5
B,6
B,0
A,0
A,445
B,11
A,0
A,18
B,16
B,0
A,0
B,16
A,0
A,0
B,0
A,10
B,0
B,0
B,18
B,0
B,3949
B,0
A,20
A,0
B,326
A,9
A,8
A,0
B,0
B,17
A,6
A,18
A,0
B,7
B,105
A,0
A,19
B,0
B,0
B,0
A,0
B,6
A,15
A,29
A,0
B,0
B,0
A,0
B,0
B,12
B,0
A,0
A,0
A,0
B,5
B,6
B,0
B,9
B,25
B,0
B,16
B,5
A,278
B,450
B,0
B,0
B,0
A,140
B,17
A,96
A,0
A,11
B,10
A,0
B,0
B,19
A,0
A,20
A,10
A,31
B,31
B,0
B,509
B,278
A,0
A,0
B,0
B,0
A,5958
A,0
B,0
B,19
B,0
A,14
A,0
B,0
A,9
B,65
A,0
A,705
A,12
A,0
A,0
A,14
B,0
A,0
A,31
A,0
B,332
A,0
B,36
B,20
B,0
B,0
B,16
B,0
B,0
B,0
B,13
A,0
B,11
B,0
A,0
B,0
B,786
B,484
A,10
B,126
A,993
A,0
A,0
A,0
B,0
B,0
B,30
B,0
B,7
A,16
A,42
A,38
B,0
B,18
B,12
A,0
B,362
A,39
B,82
A,0
B,0
A,19
B,74
B,0
B,0
B,0
B,0
B,19
A,12
A,75
B,89
B,0
B,67
A,12
A,0
B,47
B,0
B,0
B,11
B,12
B,0
B,77
A,84
B,68
B,0
B,0
B,0
A,390
A,0
B,0
A,0
A,0
B,0
B,0
A,20
B,0
A,0
A,0
B,64
B,0
A,0
B,0
A,12
A,0
B,0
A,0
A,19
A,14
B,0
B,11
B,0
A,19
A,0
A,0
B,0
B,0
A,8
A,13
A,0
B,0
A,0
B,0
B,8
A,81
B,5
B,0
B,0
A,0
A,0
B,0
B,299
A,78
B,0
A,0
A,0
B,63
B,0
A,0
B,0
B,49
A,20
B,0
B,97
A,0
B,0
B,242
A,11
A,0
B,10
B,0
A,62
B,0
B,298
A,0
A,35
A,0
B,0
A,0
B,13
B,0
A,0
B,17
B,346
B,22
B,0
B,0
A,17
A,0
B,10
B,0
B,0
A,0
A,254
A,95
B,0
B,20
A,18
A,15
B,2632
A,0
B,14
B,0
B,0
A,31
B,0
B,0
A,0
B,0
B,6
A,0
A,0
A,20
A,58
B,0
B,5
B,13
B,8
B,16
B,55
A,5
A,7
A,0
B,0
A,79
B,0
B,0
B,0
B,0
A,13
B,0
A,11
A,78
B,0
B,0
B,12
B,15
A,16
B,5
B,0
A,61
A,0
B,9
A,0
B,254
A,0
B,7
B,0
A,6
A,11
B,0
B,75
B,19
A,0
B,88
A,0
A,12
A,3061
A,0
B,5
A,0
B,27
B,0
A,0
A,0
B,40
B,0
A,0
A,0
B,41
B,0
B,0
A,0
A,0
A,9
A,0
B,0
A,625
B,0
A,0
A,0
A,0
B,0
B,5
B,20
A,271
B,19
A,17
B,9
B,0
A,9
A,0
B,466
B,18
A,0
A,66
B,0
A,12
B,96
B,0
A,295
A,1398
A,35
A,0
A,9
B,0
A,40
A,58
B,23
A,99
A,0
B,16
A,16
B,12
B,0
B,100
B,0
A,68
A,7
B,18
B,660
B,6
B,0
B,0
B,0
A,0
A,347
A,0
A,14
B,5
B,92
B,5
A,0
A,0
B,0
B,0
B,0
A,0
B,0
B,315
B,16
B,0
A,0
B,0
B,10
B,77
A,0
A,0
B,10
A,0
B,80
A,0
B,5
A,69
B,17
B,16
B,0
B,0
A,0
A,67
A,18
B,18
B,9
A,16
B,0
B,20
A,5
A,16
B,0
B,10
B,0
B,0
B,0
A,15
A,0
A,87
B,107
A,0
A,0
B,79
A,0
A,77
A,0
B,43
B,0
A,0
B,0
A,0
A,0
A,0
A,9
B,8
A,0
B,0
B,93
B,69
B,0
A,0
B,17
B,14
B,8
B,0
A,12
A,0
A,0
A,0
B,258
B,0
A,0
A,17
B,24
B,8
B,9
B,0
A,0
A,6
B,0
A,16
B,13
A,32
A,0
A,0
B,61
A,0
A,0
B,0
A,56
B,0
A,0
A,0
A,30
A,0
A,0
B,0
B,12
A,60
A,0
A,0
A,0
A,27
B,78
A,0
B,35
B,15
A,11
A,62
B,16
A,0
A,0
A,0
A,0
B,14
B,14
B,192
B,8
B,11
B,0
B,0
A,0
A,0
A,80
B,0
A,80
A,0
A,0
B,0
A,34
A,0
B,0
A,382
B,0
A,0
B,0
A,31
B,0
A,8
A,62
B,0
A,0
A,73
A,0
B,14
B,0
A,18
A,10
B,0
B,0
A,0
A,0
A,0
B,15
B,0
A,39
B,0
A,85
B,10
A,0
B,0
B,7
A,0
A,10
B,0
A,0
B,902
A,0
B,10
B,0
A,0
A,529
B,476
A,0
A,0
B,0
B,0
A,81
A,0
B,0
A,20
B,140
A,5
A,72
B,18
A,0
A,0
A,0
A,6
B,0
A,11
B,0
A,0
A,0
A,0
A,20
A,0
A,212
B,37
B,0
B,12
B,54
A,2442
A,0
A,70
B,10
A,52
A,0
B,17
A,8
B,0
B,377
B,0
B,15
B,0
A,0
B,0
A,0
A,0
B,6
A,6
A,0
A,15
B,0
B,20
A,0
B,88
A,8
A,0
A,0
B,73
A,13
A,87
B,0
B,9
B,12
B,7
A,0
B,0
B,61
A,8
A,0
B,86
A,1670
B,48
B,27
A,0
B,75
B,0
B,0
A,0
B,9
B,0
B,8
B,5
A,82
A,0
A,7
A,0
B,0
B,0
B,0
A,19
A,0
A,0
A,13
B,485
B,0
A,0
A,0
A,0
A,18
A,7
A,11
A,929
